Title,Views,Likes,Dislikes,Comments,Duration,Upload_Date,Category,Subscribers,Channel_Name,Video_Tags,Video_Quality,Monetized
Learn Python Basics #44,433573,63130,1156,15071,04:46,10-01-2023,Health,5786,WanderlustVibes,"travel, guide, adventure",1080p,Yes
Learn Python Basics #65,389846,52808,5206,9638,03:16,07-12-2022,Health,4783698,CodeWithAtul,"python, programming, tutorial",720p,No
Yoga for Beginners #91,97930,8988,198,915,11:44,09-10-2023,Marketing,844982,AIWorld,"snacks, food, healthy",480p,Yes
Daily Vlog #8,86848,5853,99,1660,11:59,07-04-2023,Technology,1222505,YogaLife,"reactjs, coding, javascript",720p,No
Travel Guide #23,466335,56362,1006,5914,09:24,27-11-2022,Education,1541533,YogaLife,"travel, guide, adventure",480p,No
Learn Python Basics #26,307601,24461,1028,5127,04:01,05-06-2022,Travel,374055,AIWorld,"yoga, health, wellness",1080p,No
Learn Python Basics #73,362191,17189,1037,4791,07:44,24-07-2023,Marketing,1319579,ReactGuru,"marketing, tips, online",1080p,No
Healthy Snacks #76,270954,28802,464,3972,04:04,01-12-2023,Marketing,837840,AIWorld,"vlog, lifestyle, travel",480p,No
Daily Vlog #36,316400,21906,1117,4685,08:39,05-09-2023,Technology,663326,YogaLife,"travel, guide, adventure",480p,Yes
Digital Marketing Tips #32,70829,10573,273,2701,05:43,25-12-2022,Lifestyle,2966736,AIWorld,"ai, tools, technology",480p,No
Home Workout #68,76418,4868,317,708,17:59,24-06-2023,Education,2672750,ReactGuru,"travel, guide, adventure",1080p,Yes
Travel Guide #7,345853,43883,2237,12626,19:32,01-08-2023,Travel,3419841,AIWorld,"snacks, food, healthy",1080p,No
Yoga for Beginners #85,476305,53509,4479,13025,10:24,21-07-2022,Travel,3750507,YogaLife,"travel, guide, adventure",1080p,Yes
Digital Marketing Tips #82,79636,5508,361,1379,16:12,03-07-2023,Health,1018978,YogaLife,"ai, tools, technology",1080p,No
Top 10 AI Tools #12,223678,30622,1381,7462,12:58,12-01-2023,Education,2524555,DailyExplorer,"snacks, food, healthy",480p,No
Home Workout #56,224143,8565,765,1268,12:13,19-03-2022,Education,3989849,YogaLife,"python, programming, tutorial",1080p,No
Yoga for Beginners #79,171538,12864,1272,1553,20:03,04-07-2022,Travel,1563779,CodeWithAtul,"marketing, tips, online",720p,Yes
Healthy Snacks #73,415605,27666,1626,6404,12:53,06-10-2022,Technology,3424530,DailyExplorer,"vlog, lifestyle, travel",480p,Yes
Home Workout #51,341141,36329,2372,5734,09:23,18-08-2022,Travel,3750059,WanderlustVibes,"marketing, tips, online",1080p,Yes
Yoga for Beginners #38,343118,41337,1252,11848,19:13,26-06-2022,Lifestyle,4784797,DailyExplorer,"marketing, tips, online",480p,Yes
Learn Python Basics #73,228200,33602,3125,7218,14:58,14-01-2022,Travel,1301369,AIWorld,"ai, tools, technology",1080p,No
Digital Marketing Tips #14,269371,28252,1844,5489,17:05,09-07-2023,Travel,1096007,CodeWithAtul,"vlog, lifestyle, travel",1080p,No
Learn Python Basics #87,16929,2339,165,410,03:32,07-03-2022,Marketing,2531916,ReactGuru,"python, programming, tutorial",720p,Yes
Healthy Snacks #37,333702,47662,1062,7819,05:34,18-01-2023,Travel,2649614,ReactGuru,"ai, tools, technology",720p,Yes
Top 10 AI Tools #91,21314,1123,84,158,13:39,13-03-2023,Technology,3670859,YogaLife,"yoga, health, wellness",1080p,No
Learn Python Basics #7,93987,12410,737,2461,20:52,18-04-2023,Marketing,437923,YogaLife,"reactjs, coding, javascript",1080p,No
Healthy Snacks #92,230687,14947,859,2286,08:01,06-11-2023,Technology,4744724,ReactGuru,"python, programming, tutorial",1080p,Yes
Home Workout #13,310953,42989,1735,10749,06:24,09-03-2022,Education,3090884,CodeWithAtul,"yoga, health, wellness",1080p,Yes
Home Workout #42,178582,25561,498,6930,09:34,07-05-2023,Education,1357165,AIWorld,"reactjs, coding, javascript",720p,Yes
Home Workout #23,425770,57306,1599,6789,03:36,21-01-2023,Education,4846136,CodeWithAtul,"travel, guide, adventure",720p,No
Daily Vlog #21,281492,25506,1078,3310,16:00,07-01-2022,Marketing,4339494,DailyExplorer,"snacks, food, healthy",720p,Yes
Daily Vlog #70,470971,28729,1180,4340,12:55,22-02-2023,Education,4001160,ReactGuru,"snacks, food, healthy",480p,No
Home Workout #9,212089,28500,2436,5667,17:11,02-03-2023,Marketing,2395244,ReactGuru,"vlog, lifestyle, travel",1080p,No
Travel Guide #17,387086,12781,1201,3239,04:39,01-01-2024,Marketing,942390,WanderlustVibes,"travel, guide, adventure",480p,Yes
Travel Guide #4,53318,5455,56,1195,16:05,05-05-2022,Lifestyle,617888,ReactGuru,"yoga, health, wellness",480p,No
Healthy Snacks #9,120827,8100,192,2092,18:53,24-09-2022,Marketing,2674732,CodeWithAtul,"ai, tools, technology",1080p,No
Healthy Snacks #39,39227,2094,113,408,20:48,07-11-2023,Education,3545989,WanderlustVibes,"reactjs, coding, javascript",720p,Yes
Yoga for Beginners #48,197986,13340,302,2370,19:08,06-11-2022,Lifestyle,4250998,AIWorld,"workout, fitness, home",720p,Yes
Yoga for Beginners #74,192024,25497,1520,3206,07:43,14-02-2022,Lifestyle,3394191,CodeWithAtul,"reactjs, coding, javascript",1080p,Yes
Home Workout #44,247119,12017,136,1863,05:15,28-03-2022,Health,4564098,AIWorld,"ai, tools, technology",480p,No
React JS Crash Course #69,286510,25151,2245,3815,09:20,29-04-2023,Education,4991358,WanderlustVibes,"travel, guide, adventure",1080p,Yes
Travel Guide #22,80031,10320,314,1346,18:06,05-10-2023,Lifestyle,1573585,YogaLife,"snacks, food, healthy",1080p,Yes
Data Analysis with Python #76,303853,14192,806,2117,13:43,24-07-2023,Lifestyle,2889573,DailyExplorer,"travel, guide, adventure",720p,Yes
Yoga for Beginners #94,108391,15916,1113,2646,18:49,10-12-2022,Lifestyle,1062054,CodeWithAtul,"ai, tools, technology",480p,Yes
Home Workout #55,104595,3853,351,907,10:33,25-04-2023,Education,3700192,DailyExplorer,"reactjs, coding, javascript",1080p,Yes
Digital Marketing Tips #73,45555,4515,109,464,05:09,16-01-2023,Travel,1323004,DailyExplorer,"vlog, lifestyle, travel",1080p,Yes
Data Analysis with Python #62,475183,41305,917,7033,03:59,22-12-2023,Technology,4262798,DailyExplorer,"python, programming, tutorial",720p,No
Travel Guide #96,412246,45707,3811,12606,04:11,07-05-2022,Lifestyle,4266487,YogaLife,"marketing, tips, online",1080p,No
Healthy Snacks #84,416443,17788,1395,3404,03:36,19-11-2022,Health,4251830,AIWorld,"reactjs, coding, javascript",1080p,No
React JS Crash Course #52,281077,20535,435,6153,04:36,01-10-2023,Health,2431910,ReactGuru,"marketing, tips, online",480p,Yes
Digital Marketing Tips #68,364925,25985,1507,7059,16:09,26-11-2022,Travel,4900469,ReactGuru,"reactjs, coding, javascript",1080p,No
Travel Guide #33,189926,17261,929,3776,15:36,19-05-2023,Travel,576271,ReactGuru,"ai, tools, technology",480p,No
Digital Marketing Tips #28,66941,2272,191,242,07:31,20-11-2023,Education,3814943,YogaLife,"travel, guide, adventure",720p,No
Healthy Snacks #32,369493,40246,3024,8591,12:01,18-08-2022,Education,3352528,DailyExplorer,"vlog, lifestyle, travel",720p,Yes
Data Analysis with Python #52,409205,57446,3741,8425,20:22,27-08-2023,Technology,2166372,WanderlustVibes,"marketing, tips, online",480p,No
Daily Vlog #64,82599,3667,213,875,09:56,14-03-2023,Marketing,2770380,DailyExplorer,"reactjs, coding, javascript",1080p,Yes
Travel Guide #47,226583,17914,1228,3957,18:14,14-11-2023,Technology,725558,WanderlustVibes,"marketing, tips, online",480p,Yes
React JS Crash Course #83,399253,41576,1966,9360,07:37,28-04-2022,Marketing,326977,CodeWithAtul,"snacks, food, healthy",480p,Yes
Yoga for Beginners #41,213797,25065,1100,6167,20:22,05-07-2022,Lifestyle,753950,WanderlustVibes,"ai, tools, technology",480p,Yes
Learn Python Basics #15,325344,33058,407,8642,10:34,08-04-2023,Education,4477186,DailyExplorer,"python, programming, tutorial",1080p,Yes
Digital Marketing Tips #88,233090,24485,954,7245,11:56,31-10-2023,Lifestyle,854038,DailyExplorer,"python, programming, tutorial",720p,Yes
Home Workout #9,41827,4347,158,724,11:01,29-05-2022,Education,186898,CodeWithAtul,"workout, fitness, home",480p,Yes
Digital Marketing Tips #25,470952,24781,562,6758,12:11,18-12-2023,Technology,417155,AIWorld,"ai, tools, technology",480p,No
Learn Python Basics #32,275084,25273,2465,3339,10:42,25-09-2023,Travel,3357883,CodeWithAtul,"ai, tools, technology",720p,Yes
Daily Vlog #32,405929,14271,604,2107,11:11,03-08-2022,Health,3881014,AIWorld,"reactjs, coding, javascript",720p,No
Yoga for Beginners #9,30737,3869,144,1071,03:45,10-04-2022,Travel,1680134,ReactGuru,"marketing, tips, online",1080p,No
Healthy Snacks #84,51330,3866,327,1125,20:27,12-07-2022,Health,574113,CodeWithAtul,"reactjs, coding, javascript",1080p,Yes
Daily Vlog #9,262708,29301,894,4399,16:45,13-01-2023,Education,510423,YogaLife,"travel, guide, adventure",720p,Yes
Home Workout #22,282422,29095,999,5765,04:41,01-04-2023,Marketing,440802,CodeWithAtul,"ai, tools, technology",1080p,Yes
Daily Vlog #43,387132,40762,4047,5025,17:02,05-08-2022,Technology,4890412,ReactGuru,"ai, tools, technology",480p,No
Home Workout #64,269729,20231,1760,4962,18:05,10-01-2022,Lifestyle,3680542,ReactGuru,"workout, fitness, home",480p,Yes
Learn Python Basics #91,43662,3658,266,905,14:09,07-06-2022,Technology,3397925,ReactGuru,"vlog, lifestyle, travel",1080p,No
Top 10 AI Tools #39,41657,5740,302,1456,12:33,17-11-2022,Travel,3432727,WanderlustVibes,"marketing, tips, online",1080p,Yes
React JS Crash Course #98,22842,2258,29,345,17:10,24-07-2022,Technology,2664061,DailyExplorer,"reactjs, coding, javascript",480p,Yes
Healthy Snacks #31,213825,17610,1493,4320,07:53,06-12-2023,Marketing,3454414,WanderlustVibes,"vlog, lifestyle, travel",480p,No
Learn Python Basics #53,462098,19325,1003,3787,13:34,24-01-2023,Lifestyle,3182577,WanderlustVibes,"workout, fitness, home",1080p,No
Home Workout #6,168638,23556,515,4128,14:05,17-02-2022,Lifestyle,1807516,CodeWithAtul,"ai, tools, technology",480p,No
React JS Crash Course #92,58617,4738,121,1342,14:32,11-03-2023,Marketing,1264242,WanderlustVibes,"vlog, lifestyle, travel",480p,No
Healthy Snacks #54,247368,12459,1013,3481,16:43,14-01-2023,Education,1688510,DailyExplorer,"snacks, food, healthy",720p,Yes
Learn Python Basics #6,369321,25279,470,5888,11:31,21-11-2022,Health,1588820,WanderlustVibes,"workout, fitness, home",480p,Yes
Healthy Snacks #10,475467,22865,1421,3046,19:57,18-06-2023,Marketing,1842496,AIWorld,"vlog, lifestyle, travel",480p,Yes
Learn Python Basics #21,122585,17984,937,3519,20:56,14-02-2023,Marketing,2647359,WanderlustVibes,"workout, fitness, home",480p,No
Yoga for Beginners #3,306508,17474,1442,3754,13:44,14-01-2022,Travel,249882,CodeWithAtul,"snacks, food, healthy",720p,No
Digital Marketing Tips #4,474755,28443,2765,5878,19:10,16-05-2022,Marketing,2782381,AIWorld,"vlog, lifestyle, travel",1080p,Yes
Home Workout #60,131956,5208,118,834,11:05,19-05-2023,Travel,2390951,ReactGuru,"travel, guide, adventure",720p,Yes
Digital Marketing Tips #17,185843,20237,1693,3863,18:54,28-02-2023,Marketing,1335963,DailyExplorer,"python, programming, tutorial",480p,No
Digital Marketing Tips #76,232525,21760,1411,3912,12:51,15-08-2023,Education,2601726,YogaLife,"ai, tools, technology",480p,Yes
Top 10 AI Tools #4,59939,1822,47,483,15:46,14-03-2022,Travel,2514808,WanderlustVibes,"yoga, health, wellness",720p,Yes
Top 10 AI Tools #94,39124,5057,98,1263,04:18,13-06-2023,Lifestyle,846266,ReactGuru,"ai, tools, technology",480p,Yes
Travel Guide #91,88396,4101,371,747,07:13,25-03-2022,Technology,237698,DailyExplorer,"reactjs, coding, javascript",480p,Yes
Top 10 AI Tools #35,39352,2027,90,280,16:57,13-05-2022,Health,341084,CodeWithAtul,"marketing, tips, online",720p,No
Travel Guide #32,381782,35079,1177,6636,06:00,03-06-2022,Marketing,2185199,WanderlustVibes,"python, programming, tutorial",480p,Yes
Learn Python Basics #87,175959,7432,697,1570,08:16,29-07-2023,Travel,2799464,ReactGuru,"reactjs, coding, javascript",720p,Yes
Healthy Snacks #86,15531,1916,34,510,16:38,29-01-2023,Marketing,3887859,DailyExplorer,"snacks, food, healthy",480p,Yes
Home Workout #15,166357,8244,479,961,14:52,15-10-2023,Technology,3970152,CodeWithAtul,"ai, tools, technology",1080p,Yes
Home Workout #12,378475,44398,2674,5654,17:12,22-06-2022,Technology,4274952,AIWorld,"python, programming, tutorial",720p,No
React JS Crash Course #10,82715,5636,526,831,12:25,12-02-2022,Technology,4275737,YogaLife,"marketing, tips, online",720p,No
Digital Marketing Tips #46,334209,47912,2614,7010,07:44,02-08-2023,Marketing,4913878,WanderlustVibes,"ai, tools, technology",720p,No
Top 10 AI Tools #32,292730,18234,338,4666,08:27,08-02-2023,Technology,1262021,DailyExplorer,"workout, fitness, home",720p,No
Daily Vlog #80,108634,5321,190,1097,04:47,07-04-2022,Technology,4880287,AIWorld,"reactjs, coding, javascript",1080p,Yes
Daily Vlog #77,236942,11661,708,2446,08:17,29-12-2023,Lifestyle,818675,YogaLife,"travel, guide, adventure",1080p,Yes
Daily Vlog #62,447725,15983,563,4256,16:20,28-02-2022,Education,3232494,CodeWithAtul,"vlog, lifestyle, travel",480p,Yes
Healthy Snacks #78,478712,52220,3311,8827,19:43,02-09-2023,Lifestyle,4315828,AIWorld,"ai, tools, technology",480p,Yes
Data Analysis with Python #98,396192,34922,614,4558,19:08,12-08-2023,Lifestyle,1136984,YogaLife,"yoga, health, wellness",720p,No
Healthy Snacks #93,471804,47798,3055,9267,18:54,01-04-2022,Education,687507,DailyExplorer,"ai, tools, technology",1080p,Yes
Data Analysis with Python #30,129973,15297,905,2467,11:37,01-04-2022,Lifestyle,631124,ReactGuru,"ai, tools, technology",1080p,No
Healthy Snacks #24,265083,38579,3242,9888,09:47,19-01-2023,Technology,3748784,AIWorld,"vlog, lifestyle, travel",480p,No
Learn Python Basics #64,369391,32293,858,7220,08:07,25-11-2023,Health,3533480,YogaLife,"vlog, lifestyle, travel",720p,Yes
Home Workout #8,111062,14308,870,1966,04:36,01-05-2022,Technology,4082308,DailyExplorer,"ai, tools, technology",720p,No
Data Analysis with Python #3,376765,56003,1848,16200,06:25,24-12-2023,Lifestyle,3375819,WanderlustVibes,"yoga, health, wellness",480p,Yes
Yoga for Beginners #14,327903,22569,2218,5134,07:30,02-05-2023,Education,4621869,YogaLife,"travel, guide, adventure",480p,No
Top 10 AI Tools #97,145352,9046,637,1615,18:39,30-05-2023,Education,720017,DailyExplorer,"travel, guide, adventure",1080p,No
Top 10 AI Tools #68,395275,57821,3250,5913,07:16,17-07-2023,Marketing,3150415,CodeWithAtul,"snacks, food, healthy",480p,Yes
React JS Crash Course #14,241217,24819,1027,4480,15:24,04-07-2022,Technology,2444162,ReactGuru,"workout, fitness, home",720p,Yes
Yoga for Beginners #23,308094,12898,664,2982,04:25,16-12-2022,Lifestyle,4813590,YogaLife,"marketing, tips, online",480p,Yes
Travel Guide #86,325600,11489,298,2614,17:17,25-03-2022,Marketing,2206338,DailyExplorer,"travel, guide, adventure",1080p,No
Home Workout #30,189218,17634,499,3711,09:15,07-02-2023,Travel,4154382,YogaLife,"vlog, lifestyle, travel",1080p,No
Data Analysis with Python #41,129652,9239,554,1844,10:13,14-06-2023,Marketing,4175454,ReactGuru,"snacks, food, healthy",1080p,No
Travel Guide #2,325121,28610,2513,5013,19:11,17-03-2023,Health,1194106,DailyExplorer,"marketing, tips, online",720p,Yes
Digital Marketing Tips #63,293504,15435,1512,1823,14:40,14-09-2022,Technology,1107039,DailyExplorer,"ai, tools, technology",720p,Yes
React JS Crash Course #61,375396,42159,712,10431,04:06,07-09-2022,Marketing,314233,YogaLife,"vlog, lifestyle, travel",720p,No
Yoga for Beginners #52,204858,10988,1044,1408,04:40,15-11-2023,Lifestyle,2468009,DailyExplorer,"marketing, tips, online",1080p,Yes
Daily Vlog #55,178394,18279,1809,5054,06:24,25-04-2023,Lifestyle,1321406,DailyExplorer,"snacks, food, healthy",480p,Yes
Travel Guide #60,198920,6645,546,1351,06:45,19-01-2022,Education,2081885,AIWorld,"travel, guide, adventure",720p,No
Top 10 AI Tools #36,15340,1619,73,222,18:35,01-10-2022,Technology,1770083,DailyExplorer,"reactjs, coding, javascript",480p,Yes
Travel Guide #85,483475,22110,224,6522,03:38,23-03-2023,Lifestyle,2382383,ReactGuru,"marketing, tips, online",720p,Yes
Digital Marketing Tips #38,333793,26994,2292,3962,19:12,09-04-2022,Marketing,3693196,ReactGuru,"marketing, tips, online",720p,No
Healthy Snacks #48,304924,24593,2374,5679,16:47,10-09-2023,Marketing,2602938,WanderlustVibes,"python, programming, tutorial",1080p,Yes
Daily Vlog #71,433352,63348,4814,7253,18:37,21-12-2023,Travel,2885743,CodeWithAtul,"ai, tools, technology",720p,No
Home Workout #57,460429,39769,2275,5515,14:51,10-10-2023,Travel,112980,CodeWithAtul,"travel, guide, adventure",720p,Yes
Travel Guide #72,394682,38241,2415,5351,20:17,17-08-2023,Education,837562,CodeWithAtul,"vlog, lifestyle, travel",480p,Yes
Travel Guide #3,19334,1464,105,306,11:08,25-07-2023,Travel,2750564,YogaLife,"snacks, food, healthy",1080p,No
Home Workout #45,387622,39798,1888,8607,06:17,26-03-2023,Lifestyle,4517596,ReactGuru,"ai, tools, technology",1080p,No
Learn Python Basics #71,459139,27135,1790,5385,06:08,22-05-2023,Lifestyle,2189571,YogaLife,"python, programming, tutorial",1080p,No
Yoga for Beginners #43,208294,9985,781,1701,14:44,16-02-2023,Travel,3472293,WanderlustVibes,"marketing, tips, online",720p,No
React JS Crash Course #16,375513,13163,165,2147,05:41,25-01-2022,Lifestyle,3853098,ReactGuru,"python, programming, tutorial",720p,Yes
Home Workout #59,90678,9215,845,2419,07:24,19-12-2022,Technology,3397063,AIWorld,"travel, guide, adventure",480p,No
Home Workout #33,224663,27509,1189,2995,13:27,06-11-2023,Education,1377978,DailyExplorer,"reactjs, coding, javascript",480p,No
Healthy Snacks #10,198563,29657,1109,5478,20:32,29-04-2022,Technology,4474024,WanderlustVibes,"marketing, tips, online",1080p,Yes
Yoga for Beginners #42,266453,15173,455,2374,17:41,14-03-2023,Health,4588967,DailyExplorer,"vlog, lifestyle, travel",720p,No
Yoga for Beginners #52,88546,2751,153,419,07:03,20-10-2022,Travel,3500843,AIWorld,"vlog, lifestyle, travel",1080p,Yes
Home Workout #81,130733,9274,518,994,03:03,12-03-2022,Education,4516132,DailyExplorer,"ai, tools, technology",480p,No
Top 10 AI Tools #50,236369,33176,792,8868,08:07,08-08-2023,Health,2648425,WanderlustVibes,"yoga, health, wellness",1080p,Yes
Daily Vlog #80,377899,23794,1634,3646,06:15,27-09-2023,Education,4994293,WanderlustVibes,"marketing, tips, online",480p,Yes
Home Workout #30,142307,16267,1029,2610,11:50,14-05-2023,Lifestyle,960114,AIWorld,"yoga, health, wellness",480p,No
Yoga for Beginners #93,324114,45474,2547,11932,11:24,05-03-2023,Technology,4761169,YogaLife,"reactjs, coding, javascript",1080p,Yes
Home Workout #3,452842,64879,2536,12213,06:49,09-01-2023,Education,3019026,WanderlustVibes,"workout, fitness, home",480p,Yes
Daily Vlog #73,239192,19699,1320,3943,08:43,15-11-2023,Travel,2658207,WanderlustVibes,"reactjs, coding, javascript",1080p,Yes
Yoga for Beginners #36,344621,17155,1581,2218,06:27,07-07-2022,Education,2041970,DailyExplorer,"travel, guide, adventure",1080p,Yes
React JS Crash Course #80,250901,12770,621,2432,20:06,18-02-2022,Technology,4556321,AIWorld,"yoga, health, wellness",720p,No
Digital Marketing Tips #42,430221,50353,4429,7812,16:36,08-10-2023,Travel,1264676,DailyExplorer,"ai, tools, technology",480p,No
Data Analysis with Python #92,182014,7415,683,1548,14:54,17-01-2023,Health,2237624,DailyExplorer,"vlog, lifestyle, travel",1080p,No
Digital Marketing Tips #6,114564,15706,715,2631,11:32,26-06-2023,Marketing,1211130,WanderlustVibes,"python, programming, tutorial",720p,Yes
Learn Python Basics #22,488345,28369,1394,6088,13:01,06-06-2022,Education,436632,WanderlustVibes,"reactjs, coding, javascript",1080p,Yes
React JS Crash Course #33,147424,20486,1227,2771,18:59,17-08-2023,Education,2817400,AIWorld,"snacks, food, healthy",1080p,Yes
Data Analysis with Python #74,27941,4047,324,618,20:54,22-03-2022,Travel,208278,DailyExplorer,"reactjs, coding, javascript",720p,Yes
Daily Vlog #18,327607,12818,910,3543,08:47,20-06-2022,Technology,1576861,DailyExplorer,"travel, guide, adventure",480p,No
Top 10 AI Tools #45,143005,17606,338,3139,20:12,26-03-2023,Education,2697452,YogaLife,"yoga, health, wellness",720p,Yes
Travel Guide #77,295475,10635,441,1441,10:37,18-07-2022,Technology,311412,DailyExplorer,"python, programming, tutorial",480p,Yes
Data Analysis with Python #67,158563,7345,103,1211,03:38,02-06-2022,Lifestyle,4255112,CodeWithAtul,"reactjs, coding, javascript",1080p,Yes
Yoga for Beginners #78,45471,2045,129,267,17:08,17-08-2022,Health,1332020,ReactGuru,"ai, tools, technology",720p,Yes
React JS Crash Course #79,480614,58749,1170,15968,04:25,06-02-2022,Education,3664221,YogaLife,"yoga, health, wellness",1080p,Yes
React JS Crash Course #79,161052,8171,420,1402,12:59,06-07-2023,Technology,2974415,CodeWithAtul,"travel, guide, adventure",480p,Yes
Healthy Snacks #47,106096,15660,246,3208,10:40,08-01-2022,Education,3629188,YogaLife,"snacks, food, healthy",1080p,No
Home Workout #30,396526,48316,3265,10825,06:11,05-02-2022,Marketing,4188144,WanderlustVibes,"python, programming, tutorial",1080p,No
Data Analysis with Python #12,411213,40302,1853,9710,19:33,17-02-2022,Technology,1378388,WanderlustVibes,"ai, tools, technology",1080p,No
Digital Marketing Tips #41,213016,28982,1247,7653,13:19,11-01-2022,Technology,893125,AIWorld,"python, programming, tutorial",720p,No
React JS Crash Course #74,192205,13283,645,3160,12:39,07-02-2023,Health,525999,DailyExplorer,"python, programming, tutorial",480p,No
Digital Marketing Tips #10,84627,11266,791,3002,11:26,26-07-2022,Education,3818821,DailyExplorer,"workout, fitness, home",1080p,No
Data Analysis with Python #15,324401,21845,1638,2379,10:51,05-03-2023,Marketing,2954022,ReactGuru,"vlog, lifestyle, travel",720p,Yes
Daily Vlog #56,448540,48550,1959,5725,15:41,09-07-2023,Marketing,1996952,DailyExplorer,"workout, fitness, home",1080p,Yes
Top 10 AI Tools #52,218036,20166,849,5373,11:22,15-05-2022,Travel,4714353,AIWorld,"workout, fitness, home",1080p,Yes
Yoga for Beginners #15,419946,52898,2101,6079,19:16,31-05-2022,Marketing,4300910,YogaLife,"python, programming, tutorial",480p,No
Home Workout #71,86860,2843,274,504,04:52,27-02-2023,Lifestyle,3378850,CodeWithAtul,"yoga, health, wellness",720p,No
Daily Vlog #64,47655,5712,547,742,16:29,11-06-2023,Technology,3815650,ReactGuru,"vlog, lifestyle, travel",720p,No
React JS Crash Course #82,13518,1600,124,183,15:16,20-01-2023,Marketing,649734,WanderlustVibes,"vlog, lifestyle, travel",720p,No
Travel Guide #99,229882,34062,1509,5935,06:20,03-11-2023,Lifestyle,3765841,ReactGuru,"travel, guide, adventure",720p,Yes
Learn Python Basics #91,35673,1743,117,396,07:41,30-07-2023,Education,3687779,DailyExplorer,"yoga, health, wellness",480p,Yes
Healthy Snacks #35,137127,9295,147,1059,07:46,02-02-2022,Technology,1410839,DailyExplorer,"yoga, health, wellness",480p,No
React JS Crash Course #68,365661,39469,877,11742,11:41,27-05-2023,Technology,1792950,WanderlustVibes,"ai, tools, technology",720p,Yes
React JS Crash Course #80,439563,31102,1285,4315,06:05,01-10-2023,Travel,2651659,CodeWithAtul,"travel, guide, adventure",1080p,No
Data Analysis with Python #42,147981,14731,383,2724,10:15,29-08-2022,Lifestyle,1885140,AIWorld,"marketing, tips, online",720p,No
Travel Guide #36,194955,24465,2128,4173,10:50,03-07-2023,Marketing,3822516,DailyExplorer,"vlog, lifestyle, travel",720p,Yes
Yoga for Beginners #32,331406,18326,1364,5101,12:09,05-07-2023,Education,1517805,DailyExplorer,"reactjs, coding, javascript",480p,Yes
React JS Crash Course #3,82843,9783,521,2344,15:59,31-10-2022,Education,1436263,AIWorld,"ai, tools, technology",1080p,Yes
Data Analysis with Python #68,148249,8713,532,2066,04:56,14-09-2023,Lifestyle,2147471,ReactGuru,"reactjs, coding, javascript",480p,No
Top 10 AI Tools #8,263717,27336,2225,7528,20:06,15-09-2023,Education,835455,WanderlustVibes,"travel, guide, adventure",720p,Yes
React JS Crash Course #62,408072,21038,1255,5678,20:57,15-12-2023,Travel,1324919,ReactGuru,"snacks, food, healthy",480p,Yes
Travel Guide #49,189383,20824,1760,4793,08:54,30-08-2022,Lifestyle,1179404,ReactGuru,"reactjs, coding, javascript",720p,No
Data Analysis with Python #42,408836,13410,640,3916,14:34,13-03-2022,Education,2000307,YogaLife,"workout, fitness, home",1080p,Yes
Top 10 AI Tools #17,78431,10985,953,3236,07:36,30-11-2023,Marketing,218088,WanderlustVibes,"python, programming, tutorial",1080p,No
Daily Vlog #46,239183,7492,252,1947,04:51,01-10-2022,Marketing,3933705,YogaLife,"vlog, lifestyle, travel",480p,Yes
Data Analysis with Python #16,103706,14016,1261,1472,14:51,16-01-2022,Health,3184951,ReactGuru,"python, programming, tutorial",720p,No
Data Analysis with Python #68,300995,30682,2900,5869,06:42,18-01-2022,Travel,1329042,CodeWithAtul,"ai, tools, technology",480p,Yes
Data Analysis with Python #18,130800,10504,776,1107,05:44,02-12-2022,Technology,3369176,CodeWithAtul,"yoga, health, wellness",1080p,No
Digital Marketing Tips #25,125999,9989,237,1773,18:57,18-07-2023,Marketing,1099790,ReactGuru,"workout, fitness, home",720p,No
React JS Crash Course #18,175420,10203,704,2801,07:57,22-01-2023,Travel,3032282,YogaLife,"workout, fitness, home",1080p,Yes
React JS Crash Course #14,451700,63554,5246,9032,08:10,29-01-2022,Education,4619707,CodeWithAtul,"marketing, tips, online",1080p,Yes
Home Workout #99,321166,30006,709,7887,03:32,02-08-2023,Education,3572078,YogaLife,"workout, fitness, home",1080p,No
Travel Guide #51,402726,20454,755,5976,08:50,19-06-2023,Health,7085,DailyExplorer,"marketing, tips, online",720p,No
Yoga for Beginners #29,253239,21849,1960,2958,06:54,29-09-2022,Education,21691,CodeWithAtul,"ai, tools, technology",720p,No
Yoga for Beginners #38,246839,20414,1962,4536,18:23,28-02-2023,Technology,1281721,ReactGuru,"ai, tools, technology",720p,Yes
Learn Python Basics #98,158018,23361,242,6025,12:58,14-10-2023,Technology,4351265,ReactGuru,"reactjs, coding, javascript",720p,No
Travel Guide #38,396935,50394,4771,10783,14:16,08-01-2023,Education,3875855,WanderlustVibes,"yoga, health, wellness",720p,Yes
Yoga for Beginners #84,40437,1906,24,328,03:18,13-03-2022,Marketing,4316882,ReactGuru,"marketing, tips, online",1080p,No
Home Workout #94,162821,14845,1164,2298,13:09,01-11-2022,Education,4268579,CodeWithAtul,"ai, tools, technology",1080p,Yes
Daily Vlog #86,186003,12008,702,2860,11:05,07-05-2023,Travel,4885469,CodeWithAtul,"python, programming, tutorial",720p,Yes
React JS Crash Course #17,55449,5946,428,1680,12:56,19-05-2023,Health,3927475,AIWorld,"snacks, food, healthy",720p,Yes
Healthy Snacks #72,162184,18627,1251,4137,19:47,03-07-2022,Education,4034039,DailyExplorer,"marketing, tips, online",1080p,Yes
